company,claim,evidence,label,correct,reason,notes
Microsoft,Microsoft also expanded into nuclear energy with the signing of our first large-scale nuclear energy PPA with the Crane Clean Energy Center in September 2024.,"For example, last September, the utility signed a 20-year PPA with Microsoft to support the launch of the Crane Clean Energy Center.",SUPPORTS,y,Mentions Microsofts relationship with the Crane Clean Energy Center,
Microsoft,Microsoft also expanded into nuclear energy with the signing of our first large-scale nuclear energy PPA with the Crane Clean Energy Center in September 2024.,It's a significant deal from the nuclear energy industry's standpoint as Constellation Energy plans to restart shuttered Unit 1 of its Three Mile Island nuclear power plant (renamed as the Crane Clean Energy Center) to provide power to Microsoft.,SUPPORTS,y,^^,
Exxonmobil,Our efforts support the goals of the Global Methane Pledge and the U.S. Methane Emissions Reduction Plan – as well as ExxonMobil’s 2050 net-zero ambition.,"By 2030, ExxonMobil is on track to achieve methane reductions of 70%–80%.",SUPPORTS,partially,First half of the claim is supported,
Shell,"At the same time, the world must achieve an orderly transition away from fossil fuels to low-carbon energy to achieve net-zero emissions.","By working together, with effective government policies, the world can move to low-carbon products and maintain a secure supply of affordable energy,” the spokesperson added.",SUPPORTS,y,"The evidence matches the claim, but the claim itself is more of a general statement",
Shell,"At the same time, the world must achieve an orderly transition away from fossil fuels to low-carbon energy to achieve net-zero emissions.","'We continue to believe that low carbon molecules, including biofuels, will underpin the future energy system.",SUPPORTS,y,^^,
Shell,"At the same time, the world must achieve an orderly transition away from fossil fuels to low-carbon energy to achieve net-zero emissions.","“As we supply vital energy the world needs today, we are transforming our business to supply lower-carbon fuels for the future.",SUPPORTS,y,^^,
Google,38 Data center energy Supply chain energy Appendix Resource efficiency Research Disaster response Protecting the planet Age of AI Introduction Resource efficiency Water stewardship Contents 40 Advancing responsible water use: Our approach to climate-conscious data center cooling 42 Replenishing water: A local approach to water stewardship Water is one of the most essential resources on Earth.,"The ecological impact of data centers
The activists stated that data centers of this scale are notoriously water and energy-hungry, consuming billions of litres annually for cooling and maintenance globally.",SUPPORTS,-,The claim itself seems to be just subtitles,
Google,38 Data center energy Supply chain energy Appendix Resource efficiency Research Disaster response Protecting the planet Age of AI Introduction Resource efficiency Water stewardship Contents 40 Advancing responsible water use: Our approach to climate-conscious data center cooling 42 Replenishing water: A local approach to water stewardship Water is one of the most essential resources on Earth.,Machines are thirsty: Data centers powering AI require colossal amounts of water for cooling.,SUPPORTS,-,^^,
Google,38 Data center energy Supply chain energy Appendix Resource efficiency Research Disaster response Protecting the planet Age of AI Introduction Resource efficiency Water stewardship Contents 40 Advancing responsible water use: Our approach to climate-conscious data center cooling 42 Replenishing water: A local approach to water stewardship Water is one of the most essential resources on Earth.,"As AI adoption accelerates, experts warn that efficient water resource management will be critical to ensure sustainability.",SUPPORTS,-,^^,
Google,"18 Google researchers also built Green Light, an AI-based tool that helps city traffic engineers optimize the timing of traffic lights, which has shown the potential to reduce stops at intersections by up to 30% and reduce emissions at intersections by an average of over 10%.","""The Green Light project uses driving trends from Google Maps and artificial intelligence to map a city's traffic patterns and then make specific recommendations for specific intersections that can be implemented very quickly by city engineers,"" said Laurence Therrien, public affairs manager at Google Canada.",SUPPORTS,partially,"Supports the claim that they are building this project, but not necessarily that it will reduce emissions",
Google,"18 Google researchers also built Green Light, an AI-based tool that helps city traffic engineers optimize the timing of traffic lights, which has shown the potential to reduce stops at intersections by up to 30% and reduce emissions at intersections by an average of over 10%.","“The Green Light project uses driving trends from Google Maps and artificial intelligence to map a city’s traffic patterns and then make specific recommendations for specific intersections that can be implemented very quickly by city engineers,” said Laurence Therrien, public affairs manager at Google Canada.",SUPPORTS,-,repeat,
Apple,"Our long-standing initiatives continue to yield clear results, including sourcing 100 percent renewable energy for our facilities, transitioning suppliers to renewable energy, and using low-carbon materials in our products.24 While our revenue has grown by more than 65 percent since 2015, our gross emissions have decreased by more than 60 percent during the same period.","Since 2015, the company has cut emissions by 60 per cent while increasing revenue by more than 60 per cent, showing that sustainability and business growth can go hand-in-hand, Chandler added, reported by the Pulse.",SUPPORTS,y,60% reduction in emissions claim is supported,
Amazon,"Our progress toward a net-zero carbon business will not be linear, and each year as our various businesses grow and evolve, we will produce different results.","The 2023 update to Net Zero Roadmap surveys this complex and dynamic landscape and sets out an updated pathway to net zero by 2050, taking account of the key developments that have occurred since 2021.",SUPPORTS,y,The claim itself is more of a general statement,
Amazon,"Our progress toward a net-zero carbon business will not be linear, and each year as our various businesses grow and evolve, we will produce different results.","The company notes several of its buildings have achieved Living Future's Zero Carbon Certification, including warehouses in Australia and one in the UK.",SUPPORTS,n,^^,
Amazon,"Our progress toward a net-zero carbon business will not be linear, and each year as our various businesses grow and evolve, we will produce different results.","This approach isn’t just theoretical; it’s already informing investments in carbon-free energy sources, as detailed on Amazon’s own sustainability portal.",SUPPORTS,n,^^,
Shell,"Our investments in producing low-carbon energy such as biofuels will increase our Scope 1 and 2 emissions, while reducing the net carbon intensity of the products we sell.","We are reducing our emissions, helping customers reduce theirs, and investing in the low-carbon energy system of the future.",SUPPORTS,n,The claim says they increase scope 1 and 2 emissions to reduce their product emissions (scope 3?) but the evidence claims they are reducing emissions -- this might be no enough info,
Shell,"Our investments in producing low-carbon energy such as biofuels will increase our Scope 1 and 2 emissions, while reducing the net carbon intensity of the products we sell.","'We continue to believe that low carbon molecules, including biofuels, will underpin the future energy system.",SUPPORTS,n,The evidence is related but does not support/refute the claim,
Shell,"Our investments in producing low-carbon energy such as biofuels will increase our Scope 1 and 2 emissions, while reducing the net carbon intensity of the products we sell.","“As we supply vital energy the world needs today, we are transforming our business to supply lower-carbon fuels for the future.",SUPPORTS,partially,Supports the claim that their products will be lower emission,
Microsoft,"In 2023, Microsoft increased its contracted portfolio of renewable energy assets to over 19.8 gigawatts (GW) across 21 countries.","Last year, Microsoft also invested more than US$10 billion in a combined solar and wind portfolio to install over 10.5GW of capacity to meet electricity demand from its data centres.",SUPPORTS,partially,10.5 GW is lower than the claim of 19.5,"all in all, all 3 claims support that their portfolio is going in that direction, but does not provide exact numbers to show over 19.8 gw"
Microsoft,"In 2023, Microsoft increased its contracted portfolio of renewable energy assets to over 19.8 gigawatts (GW) across 21 countries.","It also has a framework agreement with Microsoft covering over 10,500 megawatts of renewable capacity across the U.S. and Europe.",SUPPORTS,partially,^^,^^
Microsoft,"In 2023, Microsoft increased its contracted portfolio of renewable energy assets to over 19.8 gigawatts (GW) across 21 countries.","Microsoft is buying 100 megawatts of solar capacity from Japanese developer Shizen Energy, the latest in a string of renewable energy deals designed to power the tech company’s growing compute needs.",SUPPORTS,-,related but 100 Megawatts is significantly smaller than 19.8 gigawatts,^^
Amazon,"By the end of 2022, we had contracted enough renewable energy capacity through new wind and solar farms to equal the expected electricity used by all active Echo, Fire TV, and Ring devices globally by 2025.","February 09, 2023 | 10:09
On February 8, Amazon announced that in 2022 it grew its renewable energy capacity by 8.3GW through 133 new projects across 11 countries.",SUPPORTS,partially,,"right direction, but does not explicitly show that their renewables match their expected energy output"
Amazon,"By the end of 2022, we had contracted enough renewable energy capacity through new wind and solar farms to equal the expected electricity used by all active Echo, Fire TV, and Ring devices globally by 2025.","Amazon also invests heavily in renewable energy, supporting over 500 solar and wind projects that power its operations.",SUPPORTS,partially,,^^
Amazon,"By the end of 2022, we had contracted enough renewable energy capacity through new wind and solar farms to equal the expected electricity used by all active Echo, Fire TV, and Ring devices globally by 2025.","The project is expected to produce enough electricity to power approximately 10,000 US homes upon completion.",SUPPORTS,partially,,^^
Microsoft,"This year, we reflect on our progress towards our ambitious 2030 goals: to be carbon negative, water positive, and zero waste, while protecting ecosystems.","®
Updated to add at 1534 UTC, October 14
A Microsoft spokesperson got in touch to say:
Microsoft has a longstanding commitment to sustainability, and we are focused on our goals of becoming carbon negative, water positive, and zero waste by 2030.",SUPPORTS,y,"Supports the claim, but the claim itself is more of a general statement",
Microsoft,"This year, we reflect on our progress towards our ambitious 2030 goals: to be carbon negative, water positive, and zero waste, while protecting ecosystems.","""We are making long-term investments that will help us achieve our 2030 carbon negative goals,” Brandon Middaugh, general manager of sustainability markets & Climate Innovation Fund at Microsoft said.",SUPPORTS,y,^^,
Microsoft,"Microsoft also brought 45 carbon-free electricity projects online across 15 different countries through PPAs, including our first operational projects in Canada, Chile, France, Germany, Japan, and Poland.","Microsoft has emerged as a leader in securing reliable, carbon-free electricity.",SUPPORTS,n,Not enough info,
Microsoft,"Microsoft also brought 45 carbon-free electricity projects online across 15 different countries through PPAs, including our first operational projects in Canada, Chile, France, Germany, Japan, and Poland.","Microsoft's Carbon-Free Vision: From Commitments to Action
Microsoft's membership comes at a critical juncture for the nuclear industry, as data centre electricity demand is projected to grow over the next decade.",SUPPORTS,n,^^,
Apple,We require our suppliers to take part in our Zero Waste Program as part of our Supplier Code of Conduct.,"Moreover, numerous companies across the globe are committing to zero-waste goals.",SUPPORTS,n,not enough info,
Apple,We require our suppliers to take part in our Zero Waste Program as part of our Supplier Code of Conduct.,This collaboration underscores a growing trend among major corporations to secure sustainable and ethically sourced supply chains for critical materials.,SUPPORTS,partially,Mentions suppliers but does not fully support the statement,
Apple,We require our suppliers to take part in our Zero Waste Program as part of our Supplier Code of Conduct.,Multinational corporations such as Unilever and Apple Inc have publicly pledged to reduce or eliminate waste.,SUPPORTS,n,not enough info,
Microsoft,47 Overview Customer sustainability Global sustainability Appendix Microsoft sustainability 47 Carbon Water Waste Ecosystems Our approach continued Our targets Taking responsibility for our land footprint We will take responsibility for the ecosystem impacts of our direct operations by protecting more land than we use by 2025.,"Some companies (Meta, Google, Amazon and Microsoft) have pledged to offset their direct water footprint by 2030 through efficiency measures, replenishment and restoration projects.",SUPPORTS,,,
Microsoft,47 Overview Customer sustainability Global sustainability Appendix Microsoft sustainability 47 Carbon Water Waste Ecosystems Our approach continued Our targets Taking responsibility for our land footprint We will take responsibility for the ecosystem impacts of our direct operations by protecting more land than we use by 2025.,"Focus on CO2 Emissions and Carbon Footprints
This quarter's theme centered on CO2 emissions and carbon footprint reduction.",SUPPORTS,,,
Microsoft,47 Overview Customer sustainability Global sustainability Appendix Microsoft sustainability 47 Carbon Water Waste Ecosystems Our approach continued Our targets Taking responsibility for our land footprint We will take responsibility for the ecosystem impacts of our direct operations by protecting more land than we use by 2025.,Net proceeds will go to support Conservation International's efforts to protect our environment!,SUPPORTS,,,
Apple,"Each company selected was at least 51 percent owned, operated, and controlled by a Black, Hispanic/Latinx, or Indigenous individual and aligned closely with our environmental strategy, including our commitment to reach carbon neutrality by 2030.","The spokesperson emphasized that the company is still targeting all products being carbon-neutral by 2030, and added that ""the Court has broadly upheld our rigorous approach to carbon neutrality.""",SUPPORTS,,,
Apple,"Each company selected was at least 51 percent owned, operated, and controlled by a Black, Hispanic/Latinx, or Indigenous individual and aligned closely with our environmental strategy, including our commitment to reach carbon neutrality by 2030.",The Apple official also said that the company will make every effort to reduce carbon emissions across the global supply chain to achieve carbon neutrality by 2030.,SUPPORTS,,,
Exxonmobil,"• New jet fuel technology: We recently announced a new technology that can produce jet fuel using renewable methanol as the feedstock.19 This methanol has a lower carbon intensity and can be made through either gasification of biofeeds, such as wood waste, or captured CO₂ and H₂ made by electrolysis of water using renewable electricity.","A review in ScienceDirect on From Synthesis Gas Production to Methanol Synthesis emphasizes how MTG offers higher yields and better integration with existing refineries, making it a favorite for companies like ExxonMobil in their pilot projects.",SUPPORTS,,,
Exxonmobil,"• New jet fuel technology: We recently announced a new technology that can produce jet fuel using renewable methanol as the feedstock.19 This methanol has a lower carbon intensity and can be made through either gasification of biofeeds, such as wood waste, or captured CO₂ and H₂ made by electrolysis of water using renewable electricity.","Furthermore, the ongoing energy transition is driving hybrid refinery models, which incorporate renewable feedstocks like bio-oils to diversify output and reduce carbon intensity.",SUPPORTS,,,
Exxonmobil,"• New jet fuel technology: We recently announced a new technology that can produce jet fuel using renewable methanol as the feedstock.19 This methanol has a lower carbon intensity and can be made through either gasification of biofeeds, such as wood waste, or captured CO₂ and H₂ made by electrolysis of water using renewable electricity.","Key Technologies and Innovations
Beyond Fischer-Tropsch, other methods include methanol-to-gasoline (MTG) processes, where syngas is first converted to methanol and then to gasoline-range hydrocarbons.",SUPPORTS,,,
Microsoft,"In support of these targets for our suppliers, Microsoft is working in countries with a significant supply chain footprint to identify and solve for specific policy, technology, and finance barriers to carbon-free electricity access, prioritizing impact by 2030.","Microsoft isn’t alone in this, but it is a heavy hitter in both market share and the size of its carbon footprint.",SUPPORTS,,,
Microsoft,"In support of these targets for our suppliers, Microsoft is working in countries with a significant supply chain footprint to identify and solve for specific policy, technology, and finance barriers to carbon-free electricity access, prioritizing impact by 2030.","In its 2024 reporting year, Microsoft massively increased its offset purchases, contracting an amount above its full-year Scope 1, 2 and 3 emissions.”
Microsoft is alongside Google, Meta and Apple in having committed to achieving carbon neutrality across their value chains by 2030.",SUPPORTS,,,
Unilever,"However, given the importance of early action, the CTAP presented here focuses on the emissions within the scope of near-term Scope 1, 2 & 3 GHG reduction targets where we have the greatest potential to make an impact and access to better data to track our performance.",The company has a broader goal to achieve net-zero emissions across its value chain by 2039.,SUPPORTS,,,
Unilever,"However, given the importance of early action, the CTAP presented here focuses on the emissions within the scope of near-term Scope 1, 2 & 3 GHG reduction targets where we have the greatest potential to make an impact and access to better data to track our performance.",Unilever is targeting a 100% reduction in its Scope 1 and 2 emissions by 2030 (from a 2015 baseline) and aims to engage 300 of its most emissions-intensive suppliers in its Supplier Climate Programme by the end of 2024.,SUPPORTS,,,
Unilever,"However, given the importance of early action, the CTAP presented here focuses on the emissions within the scope of near-term Scope 1, 2 & 3 GHG reduction targets where we have the greatest potential to make an impact and access to better data to track our performance.",Government mandates such as the European Commission’s Circular Economy Action Plan and the U.S. EPA waste reduction initiatives are encouraging the adoption of eco-friendly alternatives.,SUPPORTS,,,
Google,86 Appendix Protecting the planet Disaster response Research Resource efficiency Supply chain energy Data center energy Age of AI Introduction Data center Zero Waste to Landfill We aim to achieve Zero Waste to Landfill for our global data center operations.,"Understanding the Scope of the Challenge
Google’s 10th annual Environmental Report underscores challenges the data center industry faces amid the AI boom.",SUPPORTS,,,
Google,86 Appendix Protecting the planet Disaster response Research Resource efficiency Supply chain energy Data center energy Age of AI Introduction Data center Zero Waste to Landfill We aim to achieve Zero Waste to Landfill for our global data center operations.,"As data centres proliferate, do we have enough clean energy for them to guzzle?",SUPPORTS,,,
Google,86 Appendix Protecting the planet Disaster response Research Resource efficiency Supply chain energy Data center energy Age of AI Introduction Data center Zero Waste to Landfill We aim to achieve Zero Waste to Landfill for our global data center operations.,"The ecological impact of data centers
The activists stated that data centers of this scale are notoriously water and energy-hungry, consuming billions of litres annually for cooling and maintenance globally.",SUPPORTS,,,
Google,Global Renewables Alliance (GRA) Google is a supporter of GRA’s campaign to triple renewable energy globally by 2030 and has supported efforts to encourage high-impact corporate clean energy purchasing as a key strategy to accelerate progress toward this ambition.,"The announcement further deepens NextEra and Google’s long-standing energy partnership, which already spans nearly 3 GW of clean energy projects across the U.S., including wind, solar, and battery assets.",SUPPORTS,,,
Google,Global Renewables Alliance (GRA) Google is a supporter of GRA’s campaign to triple renewable energy globally by 2030 and has supported efforts to encourage high-impact corporate clean energy purchasing as a key strategy to accelerate progress toward this ambition.,"Google.org has committed substantial resources to support innovative solar initiatives worldwide, focusing on projects that enhance access to clean energy for underserved communities.",SUPPORTS,,,
Microsoft,"Expanding campus initiatives At our LinkedIn campus in Omaha, Nebraska, we have been accessing direct renewable energy through our parking canopy solar installation since July 2022.",The focus will be on energy from renewable sources.,REFUTES,n,Not enough info,
Microsoft,"Expanding campus initiatives At our LinkedIn campus in Omaha, Nebraska, we have been accessing direct renewable energy through our parking canopy solar installation since July 2022.","The company plans to build solar power in a different part of Wisconsin to offset its energy use at the data centers, but Microsoft President Brad Smith said the project will entail new fossil fuel power generation near the facilities.",REFUTES,n,^^,
Apple,The reviewers note that the largest share of Apple Inc. annual carbon footprint is comprised of scope 3 emissions from individual products.,"Apple dramatically cuts Scope 3 emissions The energy used to charge Apple devices accounted for around 29% of the company’s greenhouse gas emissions in 2024, contributing a large amount to its Scope 3 emissions.",REFUTES,n,Leaning more towards support,
Apple,The reviewers note that the largest share of Apple Inc. annual carbon footprint is comprised of scope 3 emissions from individual products.,The Apple official also said that the company will make every effort to reduce carbon emissions across the global supply chain to achieve carbon neutrality by 2030.,REFUTES,n,Evidence is not related,
Shell,"We are now targeting a 15-20% reduction in the net carbon intensity of the energy products we sell by 2030, compared with 2016, against 20% previously.",The plans include cutting its scheduled investment in low-carbon energy from 20% of its capital expenditure to 10% by 2030.,REFUTES,n,Claim talks about percent reduction in carbon intensity and evidence talks about percent expenditure,
Shell,"We are now targeting a 15-20% reduction in the net carbon intensity of the energy products we sell by 2030, compared with 2016, against 20% previously.",It has set targets to ramp down its carbon emissions but this year watered them down.,REFUTES,n,Not enough info,
Exxonmobil,"We are using this approach in our Permian Basin unconventional operations, where we are on track to achieve our industry-leading plans to reach net-zero Scope 1 and 2 emissions by 2030.","With advancements in technology and the support of clear and consistent government policies, ExxonMobil aims to achieve net-zero Scope 1 and 2 greenhouse gas emissions from its operated assets by 2050.",REFUTES,n,Not enough info -- gives a different timeline but the evidence does not mention Permian Basin Operations,
Exxonmobil,"We are using this approach in our Permian Basin unconventional operations, where we are on track to achieve our industry-leading plans to reach net-zero Scope 1 and 2 emissions by 2030.","Last year, ExxonMobil announced it planned to reach net zero by 2050 for greenhouse gas emissions from its own operations.",REFUTES,n,^^,
