company,claim,evidence,label,correct,reason,notes
Exxonmobil,"We are using this approach in our Permian Basin unconventional operations, where we are on track to achieve our industry-leading plans to reach net-zero Scope 1 and 2 emissions by 2030.","(World Oil)– ExxonMobil said net zero goals for the global energy sector are likely to drift further beyond 2050 due to consumers pushing back against high costs and a revival in demand for coal, the most polluting fossil fuel.",REFUTES,n,^^,
Apple,The review has not found assumptions or calculation errors on the carbon footprint data level that indicate the scope 3 carbon footprint has been materially misstated.,"These emissions fall under “Scope 3,” which covers indirect impacts related to end-use.",REFUTES,n,Not enough info,
Apple,The review has not found assumptions or calculation errors on the carbon footprint data level that indicate the scope 3 carbon footprint has been materially misstated.,"The investigation used documents, field visits and satellite images to show that the forestry company selling these carbon credits does not “comply with agrochemical regulations”.",REFUTES,n,Not enough info,
Apple,The review has not found assumptions or calculation errors on the carbon footprint data level that indicate the scope 3 carbon footprint has been materially misstated.,"The company is working toward becoming completely carbon neutral across its business, and slashing Scope 3 emissions is an integral part of that.",REFUTES,n,Not enough info - unrelated,
Apple,"And in certain situations, we purchase renewable energy certificates (RECs), which in 2024 accounted for about 4 percent of our total load.46 When possible, we aim for our RECs to share the same power grid as the Apple facility they support.","We’ve already called them out on this: Apple caught fibbing about running on 100% renewable energy
The tell will be if the new facility is hooked up to the grid or not.",REFUTES,n,Not enough info,
Apple,"And in certain situations, we purchase renewable energy certificates (RECs), which in 2024 accounted for about 4 percent of our total load.46 When possible, we aim for our RECs to share the same power grid as the Apple facility they support.",It wants to ensure the electricity its customers use to power Apple products is matched by renewables.,REFUTES,n,Not enough info,
Google,We’re focusing on accelerating a range of projects and forging strategic partnerships that will help us achieve our net-zero ambition.,"In 2021, we set out an ambition to reach net-zero emissions across all of our operations and value chain by 2030.",REFUTES,n,Leaning more towards support,
Google,We’re focusing on accelerating a range of projects and forging strategic partnerships that will help us achieve our net-zero ambition.,This glaring contradiction certainly casts a shadow on the company's ambitious net-zero goal by 2030.,REFUTES,y,questions their net-zero goal,
Nestle,"The Net Zero Roadmap has been approved by internal management and supervisory bodies, in addition to Nestlé’s shareholders, which approved it during Nestlé’s Annual General Meeting in 2021.","“We appreciate Nestlé’s ongoing commitment to acting on dairy emissions through its Dairy Climate Plan and Net Zero Roadmap,"" said Katie Anderson, senior director, business, food & forests at the EDF.",REFUTES,n,unrelated,
Nestle,"The Net Zero Roadmap has been approved by internal management and supervisory bodies, in addition to Nestlé’s shareholders, which approved it during Nestlé’s Annual General Meeting in 2021.","Nestle quits global dairy methane alliance
Food giant says it remains committed to net zero goals
Food group Nestle said on Wednesday it had withdrawn from a global alliance for cutting methane emissions that aims to reduce the impact of dairy farming on global warming, reported Reuters.",REFUTES,n,unrelated,
Nestle,"The Net Zero Roadmap has been approved by internal management and supervisory bodies, in addition to Nestlé’s shareholders, which approved it during Nestlé’s Annual General Meeting in 2021.","Nestle did not say why it was pulling out of the alliance but said it would continue working towards reducing greenhouse gas emissions, including methane, throughout its supply chains and was sticking to its net zero commitment by 2050.",REFUTES,n,unrelated,
Amazon,"In total, Amazon has announced 52 new renewable energy projects in Europe as of the end of January 2025, adding 2.5 GW of renewable energy capacity to grid in the region, for a total renewable energy capacity of 9 GW.","February 09, 2023 | 10:09
On February 8, Amazon announced that in 2022 it grew its renewable energy capacity by 8.3GW through 133 new projects across 11 countries.",REFUTES,n,unrelated,
Amazon,"In total, Amazon has announced 52 new renewable energy projects in Europe as of the end of January 2025, adding 2.5 GW of renewable energy capacity to grid in the region, for a total renewable energy capacity of 9 GW.",Amazon has more than 600 renewable energy projects worldwide.,REFUTES,n,does not refute,
Exxonmobil,Accomplishing this and moving society toward a net-zero future will require unprecedented collaboration at scale.,"This is a clear attempt to break down the longstanding consensus over climate science and net zero campaigns, despite the very strong public support for both.",REFUTES,-,Claim itself is vague,
Exxonmobil,Accomplishing this and moving society toward a net-zero future will require unprecedented collaboration at scale.,"Last year, ExxonMobil announced it planned to reach net zero by 2050 for greenhouse gas emissions from its own operations.",REFUTES,-,Claim itself is vague,
Exxonmobil,Accomplishing this and moving society toward a net-zero future will require unprecedented collaboration at scale.,"(World Oil)– ExxonMobil said net zero goals for the global energy sector are likely to drift further beyond 2050 due to consumers pushing back against high costs and a revival in demand for coal, the most polluting fossil fuel.",REFUTES,-,Claim itself is vague,
Shell,"In relation to carbon performance, although Shell's goal of becoming a net-zero emissions energy business by 2050 remains unchanged, TPI no longer considers this target to be aligned with its 1.5°C benchmark.","However, Shell’s operating plans cannot reflect our 2050 net-zero emissions target and 2035 NCI target, as these targets are currently outside our planning period.",REFUTES,n,Not enough info,
Shell,"In relation to carbon performance, although Shell's goal of becoming a net-zero emissions energy business by 2050 remains unchanged, TPI no longer considers this target to be aligned with its 1.5°C benchmark.","In the future, as society moves towards net-zero emissions, we expect Shell’s operating plans to reflect this movement.",REFUTES,n,Not enough info,
Amazon,"Learn more about how we are engaging suppliers Indirect emissions from other sources, which made up 74% of our total carbon footprint in 2024, increased 6% from 2023, primarily from data center construction and fuel consumption by third-party delivery service providers.",Data center construction and fuel use in the supply chain are causing emissions to rise.,REFUTES,n,Leaning more towards support,
Amazon,"Learn more about how we are engaging suppliers Indirect emissions from other sources, which made up 74% of our total carbon footprint in 2024, increased 6% from 2023, primarily from data center construction and fuel consumption by third-party delivery service providers.","Amazon also saw an 18% year-over-year increase in carbon pollution from its transportation and delivery services between 2019 and 2023, according to Pacific Environment.",REFUTES,n,Not enough info - unrelated,
Unilever,More information View NBI’s LobbyMap profile Recommended action(s) Encourage NBI to double-downon its pro-climate agenda and increase its engagement intensity on net zero policy.,“Unilever is committed to achieving net-zero emissions across our operations by 2039.,REFUTES,-,Claim itself is not formatted well,
Unilever,More information View NBI’s LobbyMap profile Recommended action(s) Encourage NBI to double-downon its pro-climate agenda and increase its engagement intensity on net zero policy.,"Unilever’s glossy narratives about climate action and circular packaging also face scrutiny, with analysts pointing out that some of its environmental targets have been scaled back in recent years.",REFUTES,-,Claim itself is not formatted well,
Ford,"Electric vehicles are expected to account for half of Ford’s sales by 2030, and in Europe 100% of passenger cars are expected to be all-electric by 2030 and 100% of light commercial vehicles to be zero-emission by 2035.","While a full 10% of all cars sold in the US in the last quarter were electric, Ford CEO Jim Farley said last month that he expects EV sales to fall to 5% of the US market, which would be down from about 7% of the market last year.",REFUTES,n,Not enough info,
Nestle,"Baseline year 2018 2023 2024 Target year 2025 14.9 21.3 33 In 2024, Nestlé’s usage of virgin plastic reduced by 21.3% versus the 2018 baseline, aligning with Nestlé’s Net Zero Roadmap and demonstrating the positive impact of its virgin plastic reduction projects.","By the end of 2024, Nestle had reduced methane emissions by almost 21% compared to 2018 levels, the company said in its 2024 non-financial statement.",REFUTES,n,Should be supports,Claim formatted poorly
Nestle,"Baseline year 2018 2023 2024 Target year 2025 14.9 21.3 33 In 2024, Nestlé’s usage of virgin plastic reduced by 21.3% versus the 2018 baseline, aligning with Nestlé’s Net Zero Roadmap and demonstrating the positive impact of its virgin plastic reduction projects.","A Nestle spokesperson has confirmed the new, more environmentally-friendly option will be available again for those who want to purchase it for Christmas 2025.",REFUTES,n,Not enough info - unrelated,Claim formatted poorly
Ford,"During 2022, the Plant avoided the withdrawal of more than 7 million gallons of city water use, which equates to over 32 gallons per vehicle of freshwater avoidance.",The southeast Michigan parks operator acquired the dam to maintain the approximately 250-acre water impoundment behind it and adjoining natural areas for recreational use.,NOT ENOUGH INFO,y,Evidence is not related,
Ford,"During 2022, the Plant avoided the withdrawal of more than 7 million gallons of city water use, which equates to over 32 gallons per vehicle of freshwater avoidance.","The clean water will then go into a central pond which goes back in the stream, Campeau said.",NOT ENOUGH INFO,y,,
Shell,"Also in 2023, Shell's CANSOLV® carbon capture technology won a bid for deployment at a CCS plant in Abu Dhabi, UAE.","Between 2023 and 2024, Shell has invested U.S.$8 billion in lower carbon options, including power, carbon capture and storage (CCS), hydrogen and low-carbon fuels.",NOT ENOUGH INFO,y,Evidence is not related,
Apple,"The lifetime carbon emissions of Mac mini have been reduced by over 80 percent (compared to a business-as-usual scenario).39 Enclosure The enclosure of Mac mini is about 60 percent lighter than its predecessor, which reduces the material required to make the product and lowers emissions associated with transportation.",It now advertises the M4 Mac mini as being made with 50% recycled material by weight and 100% renewable energy.,NOT ENOUGH INFO,y,,
Apple,"The lifetime carbon emissions of Mac mini have been reduced by over 80 percent (compared to a business-as-usual scenario).39 Enclosure The enclosure of Mac mini is about 60 percent lighter than its predecessor, which reduces the material required to make the product and lowers emissions associated with transportation.",A carbon neutral Mac mini followed.,NOT ENOUGH INFO,y,,
Amazon,"In 2024, we launched the Amazon Science Exchange , to address the critical technology gaps that impede Amazon and our collaborators from meeting our sustainability goals.","For industry executives, the message is clear: embracing these tools isn’t optional—it’s essential for navigating an uncertain climate future, with Amazon leading the charge through innovation and transparency.",NOT ENOUGH INFO,y,,
Amazon,"In 2024, we launched the Amazon Science Exchange , to address the critical technology gaps that impede Amazon and our collaborators from meeting our sustainability goals.","At the world-leading global climate event, which is the biggest of its kind, Gorilla Technology and ONE AMAZON will join global leaders, policymakers, financiers and industry partners to address one of the world's most urgent challenges: protecting the Amazon biome.",NOT ENOUGH INFO,y,Evidence mismatch: Amazon biome vs Amazon company,
Microsoft,"Our progress Advancing progress through advocacy In 2023, Microsoft expanded our global policy engagement to drive consistent and interoperable sustainability reporting, support certifiable long-lasting carbon removal projects, expand carbon-free electricity, advance circular economy solutions, and align AI with sustainability outcomes.",Microsoft’s pledge to achieve carbon neutrality by 2030 illustrates how sustainability enhances both impact and brand reputation.,NOT ENOUGH INFO,,,
Microsoft,"Our progress Advancing progress through advocacy In 2023, Microsoft expanded our global policy engagement to drive consistent and interoperable sustainability reporting, support certifiable long-lasting carbon removal projects, expand carbon-free electricity, advance circular economy solutions, and align AI with sustainability outcomes.",Microsoft’s promises to combat climate change is welcomed.,NOT ENOUGH INFO,,,
Apple,Hydro 4 Renewable 12 Source: eGRID 2022.,"Based in Houston, Engie North America operates 11GW of renewable capacity with additional solar, wind, and battery storage projects under construction across the region.",NOT ENOUGH INFO,,,
Apple,Hydro 4 Renewable 12 Source: eGRID 2022.,"The project will inject over one million MWh of green electricity annually, thereby reducing dependence on carbon-heavy grids.",NOT ENOUGH INFO,,,
Apple,Hydro 4 Renewable 12 Source: eGRID 2022.,"Run by Nala Renewables and constructed by OX2, it is scheduled to come online in mid-2026.",NOT ENOUGH INFO,,,
Amazon,"That means we must diversify our energy portfolio with additional reliable carbonfree sources, so we remain on track to reach net-zero carbon emissions by 2040.","Amazon has started some sustainability initiatives, including its Climate Pledge to reach net-zero carbon by 2040.",NOT ENOUGH INFO,,,
Amazon,"In 2019, we set an ambitious goal to match 100% of the electricity we use with renewable energy by 2030.","Delivered ahead of schedule, the 195MW solar photovoltaic plant marks a major milestone in large-scale renewable energy procurement and a breakthrough for corporate power sourcing on the continent.",NOT ENOUGH INFO,,,
Amazon,"In 2019, we set an ambitious goal to match 100% of the electricity we use with renewable energy by 2030.","The pledge involves quadrupling the production of sustainable fuels such as biofuels, hydrogen and some synthetic fuels by 2035, compared to 2024 levels.",NOT ENOUGH INFO,,,
Microsoft,Approximately 25% of all online consumer deliveries were made with an electric or carbon neutral option.,“We need our suppliers also to be getting onto 100% carbon-free energy” said Haig.,NOT ENOUGH INFO,,,
Microsoft,Approximately 25% of all online consumer deliveries were made with an electric or carbon neutral option.,"In particular, the demand for carbon removal offsets is gaining traction, with companies like Microsoft leading the charge.",NOT ENOUGH INFO,,,
Exxonmobil,Our actions to reduce emissions through 2030 include: • Achieving net-zero Scope 1 and 2 greenhouse gas emissions in our Permian Basin unconventional operated assets.,"In 2021, ExxonMobil announced Scope 1 and 2 greenhouse gas emission-reduction plans for 2030 for operated assets, compared to 2016 levels.",NOT ENOUGH INFO,,,
Amazon,"Our total capacity of renewable energy in Europe is now 7 GW, including 1.7 GW of renewable energy from offshore wind.","Exus Renewables owns just over 2.5GW of renewable energy capacity across six European countries, with around 5.2GW under its management.",NOT ENOUGH INFO,,,
Amazon,"Our total capacity of renewable energy in Europe is now 7 GW, including 1.7 GW of renewable energy from offshore wind.",The company claims to have more than 8GW of installed and under-construction renewable assets across the world.,NOT ENOUGH INFO,,,
Amazon,"Our total capacity of renewable energy in Europe is now 7 GW, including 1.7 GW of renewable energy from offshore wind.",Portugal has a target to reach 21GW of operational solar energy capacity by 2030.,NOT ENOUGH INFO,,,
Nestle,"Recyclable: As defined in the Ellen McArthur Foundation reporting guideline definitions, a packaging or packaging component is recyclable if it is successfully post-consumer collected, sorted, and recycled with a recycling rate of 30% in multiple regions, collectively representing more than 400 million inhabitants.",This is part of the brand's wider efforts to make all its packaging recyclable by 2025.,NOT ENOUGH INFO,,,
Nestle,"Recyclable: As defined in the Ellen McArthur Foundation reporting guideline definitions, a packaging or packaging component is recyclable if it is successfully post-consumer collected, sorted, and recycled with a recycling rate of 30% in multiple regions, collectively representing more than 400 million inhabitants.",It comes as part of wider plans by Nestle to make all of its packaging recyclable by 2025.,NOT ENOUGH INFO,,,
Amazon,"Opened in May 2023, HQ2 runs on 100% renewable electricity and achieves energy savings of 24% relative to a comparable Leadership in Energy and Environmental Design (LEED) baseline.","February 09, 2023 | 10:09
On February 8, Amazon announced that in 2022 it grew its renewable energy capacity by 8.3GW through 133 new projects across 11 countries.",NOT ENOUGH INFO,,,
Amazon,"Opened in May 2023, HQ2 runs on 100% renewable electricity and achieves energy savings of 24% relative to a comparable Leadership in Energy and Environmental Design (LEED) baseline.","While the company recently completed phase one of its HQ2 project, the second phase of the project previously came under fire for its proposed, spiralled Helix building, which drew public comparisons to an ice-cream scoop and poop emoji.",NOT ENOUGH INFO,,,
Amazon,"Opened in May 2023, HQ2 runs on 100% renewable electricity and achieves energy savings of 24% relative to a comparable Leadership in Energy and Environmental Design (LEED) baseline.","With surging electrolyzer revenue, the largest U.S. green hydrogen plant, and heavyweight clients like Amazon and Walmart, Plug Power could be at the center of a $52 billion hydrogen market by 2030.",NOT ENOUGH INFO,,,
Apple,"This business coalition has called for an increased focus on the transition to renewable energy in alignment with the Paris Agreement’s 1.5° C target, decarbonizing the power sector by 2035 (to align with other G7 nations), setting an aggressive implementation plan for floating offshore wind, and implementing higher carbon pricing.",Officials say it’s part of their mission to expand renewable energy and foster economic development.,NOT ENOUGH INFO,,,
Apple,"This business coalition has called for an increased focus on the transition to renewable energy in alignment with the Paris Agreement’s 1.5° C target, decarbonizing the power sector by 2035 (to align with other G7 nations), setting an aggressive implementation plan for floating offshore wind, and implementing higher carbon pricing.",The agreement contributes to Poland’s target of generating 50 percent of its electricity from renewable sources by 2030.,NOT ENOUGH INFO,,,
Apple,"This business coalition has called for an increased focus on the transition to renewable energy in alignment with the Paris Agreement’s 1.5° C target, decarbonizing the power sector by 2035 (to align with other G7 nations), setting an aggressive implementation plan for floating offshore wind, and implementing higher carbon pricing.","Now fully operational, the project will support Greece’s transition to renewable energy.",NOT ENOUGH INFO,,,
Ford,"Ford’s purchase of carbon-free electricity will avoid as much as 600,000 metric tons of CO2e emissions annually, improve the local environment and add resiliency to the local grid.","But that won’t last forever, Farley said, and the impact of the end of the tax credit will be significant, especially with the U.S. Environmental Protection Agency ordered to roll back greenhouse gas emissions targets — opening opportunities for Ford in the mix of vehicles the automaker can sell.",NOT ENOUGH INFO,,,
Google,"In 2024, we were successful in sourcing more clean energy from within the same regions as our data centers, specifically in North America.","You'll hear stories about how AI and data centers are unlocking the next wave of American innovation — accelerating clean energy technologies, supporting resiliency solutions, and modernizing the energy system.",NOT ENOUGH INFO,,,
Google,"In 2024, we were successful in sourcing more clean energy from within the same regions as our data centers, specifically in North America.",– Google plans more U.S. carbon capture facilities to power data centers.,NOT ENOUGH INFO,,,
Apple,"Thanks to this new option, in 2015 we announced our second Nevada solar project, the 50-megawatt Boulder Solar II project.",The first 50 MW solar park is set to launch this month.,NOT ENOUGH INFO,,,
Apple,"Thanks to this new option, in 2015 we announced our second Nevada solar project, the 50-megawatt Boulder Solar II project.","Additionally, a newly operational solar array in Spain contributes to this effort.",NOT ENOUGH INFO,,,
Amazon,"Nearly 9,300 employees participated in our Sustainability Ambassador program in 2023, spanning 24 chapters throughout 1,345 of our buildings in our corporate, data center, and fulfillment networks.","And Ontario Green Screen hosts a lot of these individuals as ambassadors of our program, people who have taken all of our training, have participated in our quarterly community meetings and really understand what resources are available.",NOT ENOUGH INFO,,,
Amazon,"Nearly 9,300 employees participated in our Sustainability Ambassador program in 2023, spanning 24 chapters throughout 1,345 of our buildings in our corporate, data center, and fulfillment networks.","""By testing several sustainability initiatives under one roof, we're accelerating our progress toward achieving scalability and standardization of these initiatives across our building portfolio,"" Amazon vice president of global realty Daniel Mallory told Dezeen.",NOT ENOUGH INFO,,,
Amazon,Implementing this solution increased recycling of this material by 16% compared to 2023.,"In 2024, it cut single-use plastic in delivery packaging by 16.4%, and now it offers fully recyclable packaging in Europe and India.",NOT ENOUGH INFO,,,
Amazon,Implementing this solution increased recycling of this material by 16% compared to 2023.,"According to Amazon, the company continues to innovate its packaging and has taken steps to reduce waste, especially when it comes to plastic.",NOT ENOUGH INFO,,,
Ford,We aim to eliminate single-use plastics from our operations by 2030. u READ MORE IN THE WASTE MANAGEMENT SECTION ON P.57  FORD INTEGRATED SUSTAINABILITY AND FINANCIAL REPORT 2023 12 | | | | | | | FUNDAMENTALS STRATEGY PRODUCTS AND SERVICES ENVIRONMENT PEOPLE GOVERNANCE DATA APPENDICES It takes big dreams and bold action to be a leader in sustainability.,"""EPA proposes to eliminate all vehicle GHG emissions standards.",NOT ENOUGH INFO,,,
Ford,We aim to eliminate single-use plastics from our operations by 2030. u READ MORE IN THE WASTE MANAGEMENT SECTION ON P.57  FORD INTEGRATED SUSTAINABILITY AND FINANCIAL REPORT 2023 12 | | | | | | | FUNDAMENTALS STRATEGY PRODUCTS AND SERVICES ENVIRONMENT PEOPLE GOVERNANCE DATA APPENDICES It takes big dreams and bold action to be a leader in sustainability.,"They need to be eased, and we therefore welcome the EPA’s important efforts in this direction,"" wrote Williams, Ford's global director of sustainability, homologation and compliance.",NOT ENOUGH INFO,,,
Ford,We aim to eliminate single-use plastics from our operations by 2030. u READ MORE IN THE WASTE MANAGEMENT SECTION ON P.57  FORD INTEGRATED SUSTAINABILITY AND FINANCIAL REPORT 2023 12 | | | | | | | FUNDAMENTALS STRATEGY PRODUCTS AND SERVICES ENVIRONMENT PEOPLE GOVERNANCE DATA APPENDICES It takes big dreams and bold action to be a leader in sustainability.,"But that won’t last forever, Farley said, and the impact of the end of the tax credit will be significant, especially with the U.S. Environmental Protection Agency ordered to roll back greenhouse gas emissions targets — opening opportunities for Ford in the mix of vehicles the automaker can sell.",NOT ENOUGH INFO,,,